BJ01,51,1,1,51,1,1,51,1
BJ02,2,51,2,2,51,2,2,51
BJ03,3,3,51,3,3,51,3,3
BJ04,0,0,0,0,0,0,0,0
BJ05,0,0,0,0,0,0,0,0
JJ01,6,52,6,52,6,52,6,52
JJ02,52,7,52,7,52,7,52,7
JJ03,53,8,53,8,53,8,53,8
JJ04,8,53,8,53,8,53,8,53
JJ05,54,8,54,8,54,8,54,8
JJ06,8,54,8,54,8,54,8,54
JJ07,9,55,9,55,9,55,9,55
JB01,53,10,10,53,10,10,53,10
JB02,53,10,10,53,10,10,53,10
JB03,53,10,10,53,10,10,53,10
JB04,10,53,10,10,53,10,10,53
JB05,10,53,10,10,53,10,10,53
JB06,10,53,10,10,53,10,10,53
JB07,10,10,53,10,10,53,10,10
JB08,10,10,53,10,10,53,10,10
JB09,10,10,53,10,10,53,10,10
JB10,10,10,53,10,10,53,10,10
JB11,54,11,11,54,11,11,54,11
JB12,54,11,11,54,11,11,54,11
JB13,54,11,11,54,11,11,54,11
JB14,11,54,11,11,54,11,11,54
JB15,11,54,11,11,54,11,11,54
JB16,11,54,11,11,54,11,11,54
JB17,11,11,54,11,11,54,11,11
JB18,11,11,54,11,11,54,54,11
JB19,56,12,56,12,56,12,56,12
JB20,56,12,56,12,56,12,56,12
JB21,56,12,56,12,56,12,56,12
JB22,12,56,12,56,12,56,12,56
JB23,12,56,12,56,12,56,12,56
JB24,12,56,12,56,12,56,12,56
JB25,57,13,57,13,57,13,57,13
JB26,57,13,57,13,57,13,57,13
JB27,57,13,57,13,57,13,57,13
JB28,57,13,57,13,57,13,57,13
JB29,13,57,13,57,13,57,13,57
JB30,13,57,13,57,13,57,13,57
JB31,13,57,13,57,13,57,13,57
JB32,13,57,13,57,13,57,13,57
JB33,58,14,58,14,58,14,58,14
JB34,58,14,58,14,58,14,58,14
JB35,58,14,58,14,58,14,58,14
JB36,58,14,58,14,58,14,58,14
JB37,58,14,58,14,58,14,58,14
JB38,14,58,14,58,14,58,14,58
JB39,14,58,14,58,14,58,14,58
JB40,14,58,14,58,14,58,14,58
JB41,14,58,14,58,14,58,14,58
JB42,14,58,14,58,14,58,14,58
JB43,59,15,59,15,59,15,59,15
JB44,59,15,59,15,59,15,59,15
JB45,59,15,59,15,59,15,59,15
JB46,59,15,59,15,59,15,59,15
JB47,59,15,59,15,59,15,59,15
JB48,15,59,15,59,15,59,15,59
JB49,15,59,15,59,15,59,15,59
JB50,15,59,15,59,15,59,15,59
JB51,15,59,15,59,15,59,15,59
JB52,15,59,15,59,15,59,15,59
JB53,60,16,60,16,60,16,60,16
JB54,60,16,60,16,60,16,60,16
JB55,60,16,60,16,60,16,60,16
JB56,16,60,16,60,16,60,16,60
JB57,16,60,16,60,16,60,16,60
JB58,16,60,16,60,16,60,16,60
JB59,61,17,61,17,61,17,61,17
JB60,61,17,61,17,61,17,61,17
JB61,61,17,61,17,61,17,61,17
JB62,61,17,61,17,61,17,61,17
JB63,17,61,17,61,17,61,17,61
JB64,17,61,17,61,17,61,17,61
JB65,17,61,17,61,17,61,17,61
JB66,17,61,17,61,17,61,17,61
JB67,62,18,62,18,62,18,62,18
JB68,62,18,62,18,62,18,62,18
JB69,62,18,62,18,62,18,62,18
JB70,18,62,18,62,18,62,18,62
JB71,18,62,18,62,18,62,18,62
JB72,18,62,18,62,18,62,18,62
JB73,63,19,63,19,63,19,63,19
JB74,63,19,63,19,63,19,63,19
JB75,63,19,63,19,63,19,63,19
JB76,19,63,19,63,19,63,19,63
JB77,19,63,19,63,19,63,19,63
JB78,19,63,19,63,19,63,19,63
JB79,64,20,64,20,64,20,64,20
JB80,64,20,64,20,64,20,64,20
JB81,20,64,20,64,20,64,20,64
JB82,20,64,20,64,20,64,20,64
LJ01,55,21,55,21,55,21,55,21
LJ02,21,55,21,55,21,55,21,55
LJ03,65,65,65,65,65,65,65,65
LJ04,23,55,23,55,23,55,23,55
LB01,66,24,24,66,24,24,66,24
LB02,66,24,24,66,24,24,66,24
LB03,66,24,24,66,24,24,66,24
LB04,24,66,24,24,66,24,24,66
LB05,24,66,24,24,66,24,24,66
LB06,24,66,24,24,66,24,24,66
LB07,66,24,66,24,66,24,66,24
LB08,66,24,66,24,66,24,66,24
LB09,66,24,66,24,66,24,66,24
LB10,66,24,66,24,66,24,66,24
LB11,67,25,25,67,25,25,67,25
LB12,67,25,25,67,25,25,67,25
LB13,67,25,25,67,25,25,67,25
LB14,25,67,25,25,67,25,25,67
LB15,25,67,25,25,67,25,25,67
LB16,25,67,25,25,67,25,25,67
LB17,25,25,67,25,25,67,25,25
LB18,25,25,67,25,25,67,25,25
LB19,25,25,67,25,25,67,25,25
LB20,25,25,67,25,25,67,25,25
HJ01,55,55,55,55,55,55,55,55
HJ02,68,68,68,68,68,68,68,68
HB01,51,27,27,51,27,27,51,27
HB02,27,51,27,27,51,27,27,51
HB03,27,27,51,27,27,51,27,27
HB04,69,27,69,27,69,27,69,27
HB05,69,27,69,27,69,27,69,27
HB06,70,27,27,70,27,27,70,27
HB07,27,70,27,27,70,27,27,70
HB08,27,27,70,27,27,70,27,27
HB09,28,69,28,69,28,69,28,69
HB10,28,69,28,69,28,69,28,69
GJ01,55,29,55,29,55,29,55,29
GJ02,29,55,29,55,29,55,29,55
GB01,51,28,51,28,51,28,51,28
GB02,28,51,28,51,28,51,28,51
GB03,71,71,71,71,71,71,71,71
GB04,72,72,72,72,72,72,72,72
GB05,73,73,73,73,73,73,73,73
GB06,74,74,74,74,74,74,74,74
GB07,75,20,75,20,75,20,75,20
GB08,20,75,20,75,20,75,20,75
GB09,76,20,76,20,76,20,76,20
GB10,20,76,20,76,20,76,20,76
ZJ01,55,21,21,55,21,21,55,21
ZJ02,21,55,21,21,55,21,21,55
ZJ03,21,21,55,21,21,55,21,21
ZJ04,51,24,51,24,51,24,51,24
ZB01,55,25,25,55,25,25,55,25
ZB02,55,25,25,55,25,25,55,25
ZB03,55,25,25,55,25,25,55,25
ZB04,25,55,25,25,55,25,25,55
ZB05,25,55,25,25,55,25,25,55
ZB06,25,55,25,25,55,25,25,55
ZB07,25,25,55,25,25,55,25,25
ZB08,25,25,55,25,25,55,25,25
ZB09,25,25,55,25,25,55,25,25
ZB10,25,25,55,25,25,55,25,25
ZB11,77,26,26,26,26,77,26,26
ZB12,77,26,26,26,26,77,26,26
ZB13,77,26,26,26,26,77,26,26
ZB14,77,26,26,26,26,77,26,26
ZB15,77,26,26,26,26,77,26,26
ZB16,77,26,26,26,26,77,26,26
ZB17,77,26,26,26,26,77,26,26
ZB18,77,26,26,26,26,77,26,26
ZB19,27,77,27,27,27,27,77,77
ZB20,27,77,27,27,27,27,77,77
ZB21,27,77,27,27,27,27,77,77
ZB22,27,77,27,27,27,27,77,77
ZB23,27,77,27,27,27,27,77,77
ZB24,27,77,27,27,27,27,77,77
ZB25,27,77,27,27,27,27,77,77
ZB26,27,77,27,27,27,27,77,77
ZB27,28,28,28,77,28,28,28,28
ZB28,28,28,28,77,28,28,28,28
ZB29,28,28,28,77,28,28,28,28
ZB30,28,28,28,77,28,28,28,28
ZB31,28,28,28,77,28,28,28,28
ZB32,28,28,28,77,28,28,28,28
ZB33,28,28,28,77,28,28,28,28
ZB34,28,28,28,77,28,28,28,28
ZB35,28,28,28,26,28,28,28,28
ZB36,29,29,29,29,77,29,29,29
ZB37,29,29,29,29,77,29,29,29
ZB38,29,29,29,29,77,29,29,29
ZB39,29,29,29,29,77,29,29,29
ZB40,29,29,29,29,77,29,29,29
ZB41,29,29,29,29,77,29,29,29
ZB42,29,29,29,29,77,29,29,29
WJ01,78,30,78,30,78,30,78,30
WJ02,30,78,30,78,30,78,30,78
WJ03,79,79,79,79,79,79,79,79
WJ04,80,80,80,80,80,80,80,80
WB01,80,34,80,34,80,34,80,34
WB02,34,80,34,80,34,80,34,80
WB03,82,19,82,19,82,19,82,19
WB04,19,82,19,82,19,82,19,82
WB05,83,35,83,35,83,35,83,35
WB06,35,83,35,83,35,83,35,83
WB07,84,35,84,35,84,35,84,35
WB08,84,35,84,35,84,35,84,35
WB09,35,84,35,84,35,84,35,84
WB10,35,84,35,84,35,84,35,84
WB11,85,18,85,18,85,18,85,18
WB12,18,85,18,85,18,85,18,85
